Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 66 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 66 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 66 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 66 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 66 (expresion -> expresion MAS expresion .)
    IGUALDIF        reduce using rule 66 (expresion -> expresion MAS expresion .)
    MENORIGUALL     reduce using rule 66 (expresion -> expresion MAS expresion .)
    MAYORIGUALL     reduce using rule 66 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 66 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 66 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 66 (expresion -> expresion MAS expresion .)
    error           reduce using rule 66 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 66 (expresion -> expresion MAS expresion .)
    RVar            reduce using rule 66 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 66 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 66 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 66 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 66 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 66 (expresion -> expresion MAS expresion .)
    RSWITCH         reduce using rule 66 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 66 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 66 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 66 (expresion -> expresion MAS expresion .)
    RINT            reduce using rule 66 (expresion -> expresion MAS expresion .)
    RFLOAT          reduce using rule 66 (expresion -> expresion MAS expresion .)
    RSTRING         reduce using rule 66 (expresion -> expresion MAS expresion .)
    RBOOLEAN        reduce using rule 66 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 66 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 66 (expresion -> expresion MAS expresion .)
    RDEFAULT        reduce using rule 66 (expresion -> expresion MAS expresion .)
    RCASE           reduce using rule 66 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 66 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 66 (expresion -> expresion MAS expresion .)
    CORC            reduce using rule 66 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 66 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 99
    DIVI            shift and go to state 100
    MOD             shift and go to state 101
    ELEV            shift and go to state 102
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112

  ! POR             [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! DIVI            [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! ELEV            [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! MASPLUS         [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! MENOSPLUS       [ reduce using rule 66 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! IGUALDIF        [ shift and go to state 106 ]
  ! MENORIGUALL     [ shift and go to state 107 ]
  ! MAYORIGUALL     [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 110 ]


state 139

    (67) expresion -> expresion MENOS expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIVI expresion
    (70) expresion -> expresion . MOD expresion
    (71) expresion -> expresion . ELEV expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 67 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 67 (expresion -> expresion MENOS expresion .)
    IGUALDIF        reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MENORIGUALL     reduce using rule 67 (expresion -> expresion MENOS expresion .)
    MAYORIGUALL     reduce using rule 67 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 67 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 67 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 67 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RVar            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RFLOAT          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 67 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 67 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 67 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    CORC            reduce using rule 67 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 67 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 99
    DIVI            shift and go to state 100
    MOD             shift and go to state 101
    ELEV            shift and go to state 102
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112

  ! POR             [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! DIVI            [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! ELEV            [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! MASPLUS         [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! MENOSPLUS       [ reduce using rule 67 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! IGUALDIF        [ shift and go to state 106 ]
  ! MENORIGUALL     [ shift and go to state 107 ]
  ! MAYORIGUALL     [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 110 ]


state 140

    (68) expresion -> expresion POR expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIVI expresion
    (70) expresion -> expresion . MOD expresion
    (71) expresion -> expresion . ELEV expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 68 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 68 (expresion -> expresion POR expresion .)
    POR             reduce using rule 68 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 68 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 68 (expresion -> expresion POR expresion .)
    IGUALDIF        reduce using rule 68 (expresion -> expresion POR expresion .)
    MENORIGUALL     reduce using rule 68 (expresion -> expresion POR expresion .)
    MAYORIGUALL     reduce using rule 68 (expresion -> expresion POR expresion .)
    AND             reduce using rule 68 (expresion -> expresion POR expresion .)
    OR              reduce using rule 68 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 68 (expresion -> expresion POR expresion .)
    error           reduce using rule 68 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 68 (expresion -> expresion POR expresion .)
    RVar            reduce using rule 68 (expresion -> expresion POR expresion .)
    ID              reduce using rule 68 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 68 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 68 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 68 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 68 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 68 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 68 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 68 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 68 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 68 (expresion -> expresion POR expresion .)
    RFLOAT          reduce using rule 68 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 68 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 68 (expresion -> expresion POR expresion .)
    $end            reduce using rule 68 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 68 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 68 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 68 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 68 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 68 (expresion -> expresion POR expresion .)
    CORC            reduce using rule 68 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 68 (expresion -> expresion POR expresion .)
    DIVI            shift and go to state 100
    MOD             shift and go to state 101
    ELEV            shift and go to state 102
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112

  ! DIVI            [ reduce using rule 68 (expresion -> expresion POR expresion .) ]
  ! MOD             [ reduce using rule 68 (expresion -> expresion POR expresion .) ]
  ! ELEV            [ reduce using rule 68 (expresion -> expresion POR expresion .) ]
  ! MASPLUS         [ reduce using rule 68 (expresion -> expresion POR expresion .) ]
  ! MENOSPLUS       [ reduce using rule 68 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! POR             [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! IGUALDIF        [ shift and go to state 106 ]
  ! MENORIGUALL     [ shift and go to state 107 ]
  ! MAYORIGUALL     [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 110 ]


state 141

    (69) expresion -> expresion DIVI expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIVI expresion
    (70) expresion -> expresion . MOD expresion
    (71) expresion -> expresion . ELEV expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 69 (expresion -> expresion DIVI expresion .)
    MENOS           reduce using rule 69 (expresion -> expresion DIVI expresion .)
    POR             reduce using rule 69 (expresion -> expresion DIVI expresion .)
    DIVI            reduce using rule 69 (expresion -> expresion DIVI expresion .)
    MENORQUE        reduce using rule 69 (expresion -> expresion DIVI expresion .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion DIVI expresion .)
    IGUALIGUAL      reduce using rule 69 (expresion -> expresion DIVI expresion .)
    IGUALDIF        reduce using rule 69 (expresion -> expresion DIVI expresion .)
    MENORIGUALL     reduce using rule 69 (expresion -> expresion DIVI expresion .)
    MAYORIGUALL     reduce using rule 69 (expresion -> expresion DIVI expresion .)
    AND             reduce using rule 69 (expresion -> expresion DIVI expresion .)
    OR              reduce using rule 69 (expresion -> expresion DIVI expresion .)
    PUNTOCOMA       reduce using rule 69 (expresion -> expresion DIVI expresion .)
    error           reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RPRINT          reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RVar            reduce using rule 69 (expresion -> expresion DIVI expresion .)
    ID              reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RIF             reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RWHILE          reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RBREAK          reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RFOR            reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RSWITCH         reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RMAIN           reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RFUNC           reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RRETURN         reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RINT            reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RFLOAT          reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RSTRING         reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RBOOLEAN        reduce using rule 69 (expresion -> expresion DIVI expresion .)
    $end            reduce using rule 69 (expresion -> expresion DIVI expresion .)
    LLAVEC          reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RDEFAULT        reduce using rule 69 (expresion -> expresion DIVI expresion .)
    RCASE           reduce using rule 69 (expresion -> expresion DIVI expresion .)
    PARC            reduce using rule 69 (expresion -> expresion DIVI expresion .)
    COMA            reduce using rule 69 (expresion -> expresion DIVI expresion .)
    CORC            reduce using rule 69 (expresion -> expresion DIVI expresion .)
    DOSPUNTOS       reduce using rule 69 (expresion -> expresion DIVI expresion .)
    MOD             shift and go to state 101
    ELEV            shift and go to state 102
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112

  ! MOD             [ reduce using rule 69 (expresion -> expresion DIVI expresion .) ]
  ! ELEV            [ reduce using rule 69 (expresion -> expresion DIVI expresion .) ]
  ! MASPLUS         [ reduce using rule 69 (expresion -> expresion DIVI expresion .) ]
  ! MENOSPLUS       [ reduce using rule 69 (expresion -> expresion DIVI expresion .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! POR             [ shift and go to state 99 ]
  ! DIVI            [ shift and go to state 100 ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! IGUALDIF        [ shift and go to state 106 ]
  ! MENORIGUALL     [ shift and go to state 107 ]
  ! MAYORIGUALL     [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 110 ]


state 142

    (70) expresion -> expresion MOD expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIVI expresion
    (70) expresion -> expresion . MOD expresion
    (71) expresion -> expresion . ELEV expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 70 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 70 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 70 (expresion -> expresion MOD expresion .)
    DIVI            reduce using rule 70 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 70 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 70 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 70 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 70 (expresion -> expresion MOD expresion .)
    IGUALDIF        reduce using rule 70 (expresion -> expresion MOD expresion .)
    MENORIGUALL     reduce using rule 70 (expresion -> expresion MOD expresion .)
    MAYORIGUALL     reduce using rule 70 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 70 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 70 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 70 (expresion -> expresion MOD expresion .)
    error           reduce using rule 70 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 70 (expresion -> expresion MOD expresion .)
    RVar            reduce using rule 70 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 70 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 70 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 70 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 70 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 70 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 70 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 70 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 70 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 70 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 70 (expresion -> expresion MOD expresion .)
    RFLOAT          reduce using rule 70 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 70 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 70 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 70 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 70 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 70 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 70 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 70 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 70 (expresion -> expresion MOD expresion .)
    CORC            reduce using rule 70 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 70 (expresion -> expresion MOD expresion .)
    ELEV            shift and go to state 102
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112

  ! ELEV            [ reduce using rule 70 (expresion -> expresion MOD expresion .) ]
  ! MASPLUS         [ reduce using rule 70 (expresion -> expresion MOD expresion .) ]
  ! MENOSPLUS       [ reduce using rule 70 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! POR             [ shift and go to state 99 ]
  ! DIVI            [ shift and go to state 100 ]
  ! MOD             [ shift and go to state 101 ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! IGUALDIF        [ shift and go to state 106 ]
  ! MENORIGUALL     [ shift and go to state 107 ]
  ! MAYORIGUALL     [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 110 ]


state 143

    (71) expresion -> expresion ELEV expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIVI expresion
    (70) expresion -> expresion . MOD expresion
    (71) expresion -> expresion . ELEV expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 71 (expresion -> expresion ELEV expresion .)
    MENOS           reduce using rule 71 (expresion -> expresion ELEV expresion .)
    POR             reduce using rule 71 (expresion -> expresion ELEV expresion .)
    DIVI            reduce using rule 71 (expresion -> expresion ELEV expresion .)
    MOD             reduce using rule 71 (expresion -> expresion ELEV expresion .)
    ELEV            reduce using rule 71 (expresion -> expresion ELEV expresion .)
    MENORQUE        reduce using rule 71 (expresion -> expresion ELEV expresion .)
    MAYORQUE        reduce using rule 71 (expresion -> expresion ELEV expresion .)
    IGUALIGUAL      reduce using rule 71 (expresion -> expresion ELEV expresion .)
    IGUALDIF        reduce using rule 71 (expresion -> expresion ELEV expresion .)
    MENORIGUALL     reduce using rule 71 (expresion -> expresion ELEV expresion .)
    MAYORIGUALL     reduce using rule 71 (expresion -> expresion ELEV expresion .)
    AND             reduce using rule 71 (expresion -> expresion ELEV expresion .)
    OR              reduce using rule 71 (expresion -> expresion ELEV expresion .)
    PUNTOCOMA       reduce using rule 71 (expresion -> expresion ELEV expresion .)
    error           reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RPRINT          reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RVar            reduce using rule 71 (expresion -> expresion ELEV expresion .)
    ID              reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RIF             reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RWHILE          reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RBREAK          reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RFOR            reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RSWITCH         reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RMAIN           reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RFUNC           reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RRETURN         reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RINT            reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RFLOAT          reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RSTRING         reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RBOOLEAN        reduce using rule 71 (expresion -> expresion ELEV expresion .)
    $end            reduce using rule 71 (expresion -> expresion ELEV expresion .)
    LLAVEC          reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RDEFAULT        reduce using rule 71 (expresion -> expresion ELEV expresion .)
    RCASE           reduce using rule 71 (expresion -> expresion ELEV expresion .)
    PARC            reduce using rule 71 (expresion -> expresion ELEV expresion .)
    COMA            reduce using rule 71 (expresion -> expresion ELEV expresion .)
    CORC            reduce using rule 71 (expresion -> expresion ELEV expresion .)
    DOSPUNTOS       reduce using rule 71 (expresion -> expresion ELEV expresion .)
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112

  ! MASPLUS         [ reduce using rule 71 (expresion -> expresion ELEV expresion .) ]
  ! MENOSPLUS       [ reduce using rule 71 (expresion -> expresion ELEV expresion .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! POR             [ shift and go to state 99 ]
  ! DIVI            [ shift and go to state 100 ]
  ! MOD             [ shift and go to state 101 ]
  ! ELEV            [ shift and go to state 102 ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! IGUALDIF        [ shift and go to state 106 ]
  ! MENORIGUALL     [ shift and go to state 107 ]
  ! MAYORIGUALL     [ shift and go to state 108 ]
  ! AND             [ shift and go to state 109 ]
  ! OR              [ shift and go to state 110 ]


state 144

    (72) expresion -> expresion MENORQUE expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIVI expresion
    (70) expresion -> expresion . MOD expresion
    (71) expresion -> expresion . ELEV expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    MENORQUE        reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    IGUALDIF        reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    MENORIGUALL     reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUALL     reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RVar            reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RSWITCH         reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RRETURN         reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
