Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    OR              reduce using rule 46 (expresion -> expresion DIVI expresion .)
    PARC            reduce using rule 46 (expresion -> expresion DIVI expresion .)
    PUNTOCOMA       reduce using rule 46 (expresion -> expresion DIVI expresion .)
    error           reduce using rule 46 (expresion -> expresion DIVI expresion .)
    RPRINT          reduce using rule 46 (expresion -> expresion DIVI expresion .)
    RVar            reduce using rule 46 (expresion -> expresion DIVI expresion .)
    ID              reduce using rule 46 (expresion -> expresion DIVI expresion .)
    RIF             reduce using rule 46 (expresion -> expresion DIVI expresion .)
    RWHILE          reduce using rule 46 (expresion -> expresion DIVI expresion .)
    RBREAK          reduce using rule 46 (expresion -> expresion DIVI expresion .)
    RMAIN           reduce using rule 46 (expresion -> expresion DIVI expresion .)
    RFUNC           reduce using rule 46 (expresion -> expresion DIVI expresion .)
    RRETURN         reduce using rule 46 (expresion -> expresion DIVI expresion .)
    NOT             reduce using rule 46 (expresion -> expresion DIVI expresion .)
    PARA            reduce using rule 46 (expresion -> expresion DIVI expresion .)
    ENTERO          reduce using rule 46 (expresion -> expresion DIVI expresion .)
    DECIMAL         reduce using rule 46 (expresion -> expresion DIVI expresion .)
    CHAR            reduce using rule 46 (expresion -> expresion DIVI expresion .)
    CADENA          reduce using rule 46 (expresion -> expresion DIVI expresion .)
    RTRUE           reduce using rule 46 (expresion -> expresion DIVI expresion .)
    RFALSE          reduce using rule 46 (expresion -> expresion DIVI expresion .)
    $end            reduce using rule 46 (expresion -> expresion DIVI expresion .)
    LLAVEC          reduce using rule 46 (expresion -> expresion DIVI expresion .)
    COMA            reduce using rule 46 (expresion -> expresion DIVI expresion .)
    ELEV            shift and go to state 55

  ! ELEV            [ reduce using rule 46 (expresion -> expresion DIVI expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIVI            [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! IGUALDIF        [ shift and go to state 59 ]
  ! MENORIGUALL     [ shift and go to state 60 ]
  ! MAYORIGUALL     [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 80

    (47) expresion -> expresion ELEV expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    INCC            reduce using rule 47 (expresion -> expresion ELEV expresion .)
    DECC            reduce using rule 47 (expresion -> expresion ELEV expresion .)
    MAS             reduce using rule 47 (expresion -> expresion ELEV expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion ELEV expresion .)
    POR             reduce using rule 47 (expresion -> expresion ELEV expresion .)
    DIVI            reduce using rule 47 (expresion -> expresion ELEV expresion .)
    ELEV            reduce using rule 47 (expresion -> expresion ELEV expresion .)
    MENORQUE        reduce using rule 47 (expresion -> expresion ELEV expresion .)
    MAYORQUE        reduce using rule 47 (expresion -> expresion ELEV expresion .)
    IGUALIGUAL      reduce using rule 47 (expresion -> expresion ELEV expresion .)
    IGUALDIF        reduce using rule 47 (expresion -> expresion ELEV expresion .)
    MENORIGUALL     reduce using rule 47 (expresion -> expresion ELEV expresion .)
    MAYORIGUALL     reduce using rule 47 (expresion -> expresion ELEV expresion .)
    AND             reduce using rule 47 (expresion -> expresion ELEV expresion .)
    OR              reduce using rule 47 (expresion -> expresion ELEV expresion .)
    PARC            reduce using rule 47 (expresion -> expresion ELEV expresion .)
    PUNTOCOMA       reduce using rule 47 (expresion -> expresion ELEV expresion .)
    error           reduce using rule 47 (expresion -> expresion ELEV expresion .)
    RPRINT          reduce using rule 47 (expresion -> expresion ELEV expresion .)
    RVar            reduce using rule 47 (expresion -> expresion ELEV expresion .)
    ID              reduce using rule 47 (expresion -> expresion ELEV expresion .)
    RIF             reduce using rule 47 (expresion -> expresion ELEV expresion .)
    RWHILE          reduce using rule 47 (expresion -> expresion ELEV expresion .)
    RBREAK          reduce using rule 47 (expresion -> expresion ELEV expresion .)
    RMAIN           reduce using rule 47 (expresion -> expresion ELEV expresion .)
    RFUNC           reduce using rule 47 (expresion -> expresion ELEV expresion .)
    RRETURN         reduce using rule 47 (expresion -> expresion ELEV expresion .)
    NOT             reduce using rule 47 (expresion -> expresion ELEV expresion .)
    PARA            reduce using rule 47 (expresion -> expresion ELEV expresion .)
    ENTERO          reduce using rule 47 (expresion -> expresion ELEV expresion .)
    DECIMAL         reduce using rule 47 (expresion -> expresion ELEV expresion .)
    CHAR            reduce using rule 47 (expresion -> expresion ELEV expresion .)
    CADENA          reduce using rule 47 (expresion -> expresion ELEV expresion .)
    RTRUE           reduce using rule 47 (expresion -> expresion ELEV expresion .)
    RFALSE          reduce using rule 47 (expresion -> expresion ELEV expresion .)
    $end            reduce using rule 47 (expresion -> expresion ELEV expresion .)
    LLAVEC          reduce using rule 47 (expresion -> expresion ELEV expresion .)
    COMA            reduce using rule 47 (expresion -> expresion ELEV expresion .)

  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIVI            [ shift and go to state 54 ]
  ! ELEV            [ shift and go to state 55 ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! IGUALDIF        [ shift and go to state 59 ]
  ! MENORIGUALL     [ shift and go to state 60 ]
  ! MAYORIGUALL     [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 81

    (48) expresion -> expresion MENORQUE expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    INCC            reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    DECC            reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    IGUALDIF        reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    MENORIGUALL     reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUALL     reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    RVar            reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    RRETURN         reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    NOT             reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    PARA            reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    ENTERO          reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    DECIMAL         reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    CHAR            reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    CADENA          reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    RTRUE           reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    RFALSE          reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVI            shift and go to state 54
    ELEV            shift and go to state 55

  ! MAS             [ reduce using rule 48 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVI            [ reduce using rule 48 (expresion -> expresion MENORQUE expresion .) ]
  ! ELEV            [ reduce using rule 48 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! IGUALDIF        [ shift and go to state 59 ]
  ! MENORIGUALL     [ shift and go to state 60 ]
  ! MAYORIGUALL     [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 82

    (49) expresion -> expresion MAYORQUE expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    INCC            reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    DECC            reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    IGUALDIF        reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUALL     reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUALL     reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    RVar            reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    NOT             reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    PARA            reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    ENTERO          reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    DECIMAL         reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    CHAR            reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    CADENA          reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    RTRUE           reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    RFALSE          reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVI            shift and go to state 54
    ELEV            shift and go to state 55

  ! MAS             [ reduce using rule 49 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVI            [ reduce using rule 49 (expresion -> expresion MAYORQUE expresion .) ]
  ! ELEV            [ reduce using rule 49 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! IGUALDIF        [ shift and go to state 59 ]
  ! MENORIGUALL     [ shift and go to state 60 ]
  ! MAYORIGUALL     [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 83

    (50) expresion -> expresion IGUALIGUAL expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    INCC            reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    DECC            reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALDIF        reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUALL     reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUALL     reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    RVar            reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    RRETURN         reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    NOT             reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    PARA            reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    ENTERO          reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    DECIMAL         reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    CHAR            reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    CADENA          reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    RTRUE           reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    RFALSE          reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVI            shift and go to state 54
    ELEV            shift and go to state 55

  ! MAS             [ reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVI            [ reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! ELEV            [ reduce using rule 50 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! IGUALDIF        [ shift and go to state 59 ]
  ! MENORIGUALL     [ shift and go to state 60 ]
  ! MAYORIGUALL     [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 84

    (51) expresion -> expresion IGUALDIF expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    INCC            reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    DECC            reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    MENORQUE        reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    MAYORQUE        reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    IGUALIGUAL      reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    IGUALDIF        reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    MENORIGUALL     reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    MAYORIGUALL     reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    AND             reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    OR              reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    PARC            reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    PUNTOCOMA       reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    error           reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    RPRINT          reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    RVar            reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    ID              reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    RIF             reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    RWHILE          reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    RBREAK          reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    RMAIN           reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    RFUNC           reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    RRETURN         reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    NOT             reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    PARA            reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    ENTERO          reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    DECIMAL         reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    CHAR            reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    CADENA          reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    RTRUE           reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    RFALSE          reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    $end            reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    LLAVEC          reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    COMA            reduce using rule 51 (expresion -> expresion IGUALDIF expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVI            shift and go to state 54
    ELEV            shift and go to state 55

  ! MAS             [ reduce using rule 51 (expresion -> expresion IGUALDIF expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion IGUALDIF expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion IGUALDIF expresion .) ]
  ! DIVI            [ reduce using rule 51 (expresion -> expresion IGUALDIF expresion .) ]
  ! ELEV            [ reduce using rule 51 (expresion -> expresion IGUALDIF expresion .) ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! IGUALDIF        [ shift and go to state 59 ]
  ! MENORIGUALL     [ shift and go to state 60 ]
  ! MAYORIGUALL     [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 85

    (52) expresion -> expresion MENORIGUALL expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    INCC            reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    DECC            reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    MENORQUE        reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    MAYORQUE        reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    IGUALIGUAL      reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    IGUALDIF        reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    MENORIGUALL     reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    MAYORIGUALL     reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    AND             reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    OR              reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    PARC            reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    PUNTOCOMA       reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    error           reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    RPRINT          reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    RVar            reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    ID              reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    RIF             reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    RWHILE          reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    RBREAK          reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    RMAIN           reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    RFUNC           reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    RRETURN         reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    NOT             reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    PARA            reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    ENTERO          reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    DECIMAL         reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    CHAR            reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    CADENA          reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    RTRUE           reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    RFALSE          reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    $end            reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    LLAVEC          reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVI            shift and go to state 54
    ELEV            shift and go to state 55

  ! MAS             [ reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .) ]
  ! DIVI            [ reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .) ]
  ! ELEV            [ reduce using rule 52 (expresion -> expresion MENORIGUALL expresion .) ]
  ! MENORQUE        [ shift and go to state 56 ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! IGUALIGUAL      [ shift and go to state 58 ]
  ! IGUALDIF        [ shift and go to state 59 ]
  ! MENORIGUALL     [ shift and go to state 60 ]
  ! MAYORIGUALL     [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 86

    (53) expresion -> expresion MAYORIGUALL expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    INCC            reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    DECC            reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    MENORQUE        reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    MAYORQUE        reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    IGUALIGUAL      reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
    IGUALDIF        reduce using rule 53 (expresion -> expresion MAYORIGUALL expresion .)
