Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (70) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MASPLUS
    (76) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 71 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 71 (expresion -> MENOS expresion .)
    POR             reduce using rule 71 (expresion -> MENOS expresion .)
    DIVI            reduce using rule 71 (expresion -> MENOS expresion .)
    MOD             reduce using rule 71 (expresion -> MENOS expresion .)
    ELEV            reduce using rule 71 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 71 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 71 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 71 (expresion -> MENOS expresion .)
    IGUALDIF        reduce using rule 71 (expresion -> MENOS expresion .)
    MENORIGUALL     reduce using rule 71 (expresion -> MENOS expresion .)
    MAYORIGUALL     reduce using rule 71 (expresion -> MENOS expresion .)
    AND             reduce using rule 71 (expresion -> MENOS expresion .)
    OR              reduce using rule 71 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 71 (expresion -> MENOS expresion .)
    error           reduce using rule 71 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 71 (expresion -> MENOS expresion .)
    RVar            reduce using rule 71 (expresion -> MENOS expresion .)
    ID              reduce using rule 71 (expresion -> MENOS expresion .)
    RIF             reduce using rule 71 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 71 (expresion -> MENOS expresion .)
    RBREAK          reduce using rule 71 (expresion -> MENOS expresion .)
    RFOR            reduce using rule 71 (expresion -> MENOS expresion .)
    RSWITCH         reduce using rule 71 (expresion -> MENOS expresion .)
    RMAIN           reduce using rule 71 (expresion -> MENOS expresion .)
    RFUNC           reduce using rule 71 (expresion -> MENOS expresion .)
    RRETURN         reduce using rule 71 (expresion -> MENOS expresion .)
    $end            reduce using rule 71 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 71 (expresion -> MENOS expresion .)
    RDEFAULT        reduce using rule 71 (expresion -> MENOS expresion .)
    RCASE           reduce using rule 71 (expresion -> MENOS expresion .)
    PARC            reduce using rule 71 (expresion -> MENOS expresion .)
    COMA            reduce using rule 71 (expresion -> MENOS expresion .)
    DOSPUNTOS       reduce using rule 71 (expresion -> MENOS expresion .)
    MASPLUS         shift and go to state 94
    MENOSPLUS       shift and go to state 95

  ! MASPLUS         [ reduce using rule 71 (expresion -> MENOS expresion .) ]
  ! MENOSPLUS       [ reduce using rule 71 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 80 ]
  ! MENOS           [ shift and go to state 81 ]
  ! POR             [ shift and go to state 82 ]
  ! DIVI            [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]
  ! ELEV            [ shift and go to state 85 ]
  ! MENORQUE        [ shift and go to state 86 ]
  ! MAYORQUE        [ shift and go to state 87 ]
  ! IGUALIGUAL      [ shift and go to state 88 ]
  ! IGUALDIF        [ shift and go to state 89 ]
  ! MENORIGUALL     [ shift and go to state 90 ]
  ! MAYORIGUALL     [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 97

    (72) expresion -> NOT expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVI expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . ELEV expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . IGUALIGUAL expresion
    (66) expresion -> expresion . IGUALDIF expresion
    (67) expresion -> expresion . MENORIGUALL expresion
    (68) expresion -> expresion . MAYORIGUALL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MASPLUS
    (76) expresion -> expresion . MENOSPLUS

    AND             reduce using rule 72 (expresion -> NOT expresion .)
    OR              reduce using rule 72 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 72 (expresion -> NOT expresion .)
    error           reduce using rule 72 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 72 (expresion -> NOT expresion .)
    RVar            reduce using rule 72 (expresion -> NOT expresion .)
    ID              reduce using rule 72 (expresion -> NOT expresion .)
    RIF             reduce using rule 72 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 72 (expresion -> NOT expresion .)
    RBREAK          reduce using rule 72 (expresion -> NOT expresion .)
    RFOR            reduce using rule 72 (expresion -> NOT expresion .)
    RSWITCH         reduce using rule 72 (expresion -> NOT expresion .)
    RMAIN           reduce using rule 72 (expresion -> NOT expresion .)
    RFUNC           reduce using rule 72 (expresion -> NOT expresion .)
    RRETURN         reduce using rule 72 (expresion -> NOT expresion .)
    $end            reduce using rule 72 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 72 (expresion -> NOT expresion .)
    RDEFAULT        reduce using rule 72 (expresion -> NOT expresion .)
    RCASE           reduce using rule 72 (expresion -> NOT expresion .)
    PARC            reduce using rule 72 (expresion -> NOT expresion .)
    COMA            reduce using rule 72 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 72 (expresion -> NOT expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    POR             shift and go to state 82
    DIVI            shift and go to state 83
    MOD             shift and go to state 84
    ELEV            shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    IGUALDIF        shift and go to state 89
    MENORIGUALL     shift and go to state 90
    MAYORIGUALL     shift and go to state 91
    MASPLUS         shift and go to state 94
    MENOSPLUS       shift and go to state 95

  ! MAS             [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! DIVI            [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! ELEV            [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! IGUALDIF        [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MENORIGUALL     [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MAYORIGUALL     [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MASPLUS         [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! MENOSPLUS       [ reduce using rule 72 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 98

    (77) expresion -> PARA expresion . PARC
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVI expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . ELEV expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . IGUALIGUAL expresion
    (66) expresion -> expresion . IGUALDIF expresion
    (67) expresion -> expresion . MENORIGUALL expresion
    (68) expresion -> expresion . MAYORIGUALL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MASPLUS
    (76) expresion -> expresion . MENOSPLUS

    PARC            shift and go to state 132
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    POR             shift and go to state 82
    DIVI            shift and go to state 83
    MOD             shift and go to state 84
    ELEV            shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    IGUALDIF        shift and go to state 89
    MENORIGUALL     shift and go to state 90
    MAYORIGUALL     shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    MASPLUS         shift and go to state 94
    MENOSPLUS       shift and go to state 95


state 99

    (87) expresion -> PARA tipo . PARC expresion

    PARC            shift and go to state 133


state 100

    (53) tipo -> RINT .

    PARC            reduce using rule 53 (tipo -> RINT .)
    ID              reduce using rule 53 (tipo -> RINT .)


state 101

    (54) tipo -> RFLOAT .

    PARC            reduce using rule 54 (tipo -> RFLOAT .)
    ID              reduce using rule 54 (tipo -> RFLOAT .)


state 102

    (55) tipo -> RSTRING .

    PARC            reduce using rule 55 (tipo -> RSTRING .)
    ID              reduce using rule 55 (tipo -> RSTRING .)


state 103

    (56) tipo -> RBOOLEAN .

    PARC            reduce using rule 56 (tipo -> RBOOLEAN .)
    ID              reduce using rule 56 (tipo -> RBOOLEAN .)


state 104

    (86) expresion -> RREAD PARA . PARC

    PARC            shift and go to state 134


state 105

    (20) imprimir_instr -> RPRINT PARA expresion PARC .

    PUNTOCOMA       reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    error           reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RVar            reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFOR            reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RSWITCH         reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFUNC           reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RRETURN         reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RDEFAULT        reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCASE           reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)


state 106

    (21) declaracion_instr -> RVar ID IGUAL expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVI expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . ELEV expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . IGUALIGUAL expresion
    (66) expresion -> expresion . IGUALDIF expresion
    (67) expresion -> expresion . MENORIGUALL expresion
    (68) expresion -> expresion . MAYORIGUALL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MASPLUS
    (76) expresion -> expresion . MENOSPLUS

    PUNTOCOMA       reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    error           reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RPRINT          reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RVar            reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    ID              reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RIF             reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RWHILE          reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RBREAK          reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RFOR            reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RSWITCH         reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RMAIN           reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RFUNC           reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RRETURN         reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    $end            reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    LLAVEC          reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RDEFAULT        reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    RCASE           reduce using rule 21 (declaracion_instr -> RVar ID IGUAL expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    POR             shift and go to state 82
    DIVI            shift and go to state 83
    MOD             shift and go to state 84
    ELEV            shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    IGUALDIF        shift and go to state 89
    MENORIGUALL     shift and go to state 90
    MAYORIGUALL     shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    MASPLUS         shift and go to state 94
    MENOSPLUS       shift and go to state 95


state 107

    (48) llamada_instr -> ID PARA parametros_llamada PARC .

    PUNTOCOMA       reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    error           reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RPRINT          reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RVar            reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    ID              reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RIF             reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RWHILE          reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RBREAK          reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RFOR            reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RSWITCH         reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RMAIN           reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RFUNC           reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RRETURN         reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    $end            reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAS             reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENOS           reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    POR             reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DIVI            reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MOD             reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    ELEV            reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENORQUE        reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAYORQUE        reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    IGUALIGUAL      reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    IGUALDIF        reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENORIGUALL     reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAYORIGUALL     reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    AND             reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    OR              reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MASPLUS         reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENOSPLUS       reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    LLAVEC          reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RDEFAULT        reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RCASE           reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    PARC            reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    COMA            reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DOSPUNTOS       reduce using rule 48 (llamada_instr -> ID PARA parametros_llamada PARC .)


state 108

    (49) parametros_llamada -> parametros_llamada COMA . parametro_llamada
    (51) parametro_llamada -> . expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    parametro_llamada              shift and go to state 135
    expresion                      shift and go to state 70
    llamada_instr                  shift and go to state 55

state 109

    (24) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (25) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 136


state 110

    (27) while_instr -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 137


state 111

    (29) for_instr -> RFOR PARA inicializacion_inst PUNTOCOMA . expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    expresion                      shift and go to state 138
    llamada_instr                  shift and go to state 55

state 112

    (34) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA default_instr LLAVEC
    (35) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA casos_casos_instr default_instr LLAVEC

    LLAVEA          shift and go to state 139


state 113

    (41) main_instr -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVar ID IGUAL expresion
    (22) declaracion_instr -> . RVar ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (41) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (42) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC
    (73) inc_decre_instr -> . ID MASPLUS
    (74) inc_decre_instr -> . ID MENOSPLUS
    (52) return_instr -> . RRETURN expresion

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RFOR            shift and go to state 24
    RSWITCH         shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RRETURN         shift and go to state 28

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16

state 114

    (42) funcion_instr -> RFUNC ID PARA parametros . PARC LLAVEA instrucciones LLAVEC
    (44) parametros -> parametros . COMA parametro

    PARC            shift and go to state 141
    COMA            shift and go to state 142


state 115

    (43) funcion_instr -> RFUNC ID PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 143


state 116

    (45) parametros -> parametro .

    PARC            reduce using rule 45 (parametros -> parametro .)
    COMA            reduce using rule 45 (parametros -> parametro .)


state 117

    (46) parametro -> tipo . ID

    ID              shift and go to state 144


state 118

    (57) expresion -> expresion MAS expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVI expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . ELEV expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . IGUALIGUAL expresion
    (66) expresion -> expresion . IGUALDIF expresion
    (67) expresion -> expresion . MENORIGUALL expresion
    (68) expresion -> expresion . MAYORIGUALL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MASPLUS
    (76) expresion -> expresion . MENOSPLUS

    MAS             reduce using rule 57 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 57 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 57 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 57 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 57 (expresion -> expresion MAS expresion .)
    IGUALDIF        reduce using rule 57 (expresion -> expresion MAS expresion .)
    MENORIGUALL     reduce using rule 57 (expresion -> expresion MAS expresion .)
    MAYORIGUALL     reduce using rule 57 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 57 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 57 (expresion -> expresion MAS expresion .)
    error           reduce using rule 57 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 57 (expresion -> expresion MAS expresion .)
    RVar            reduce using rule 57 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 57 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 57 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 57 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 57 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 57 (expresion -> expresion MAS expresion .)
    RSWITCH         reduce using rule 57 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 57 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 57 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 57 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 57 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 57 (expresion -> expresion MAS expresion .)
    RDEFAULT        reduce using rule 57 (expresion -> expresion MAS expresion .)
    RCASE           reduce using rule 57 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 57 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 57 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 82
    DIVI            shift and go to state 83
    MOD             shift and go to state 84
    ELEV            shift and go to state 85
    MASPLUS         shift and go to state 94
    MENOSPLUS       shift and go to state 95

  ! POR             [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! DIVI            [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! ELEV            [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
  ! MASPLUS         [ reduce using rule 57 (expresion -> expresion MAS expresion .) ]
